digraph G {
"Giraf_ifs" -> "Util";
"Giraf_ifs" -> "Ir";
"Giraf_ifs" -> "Giraf_clients";
"Giraf_ifs" -> "Gi";
"Giraf_load" [style=filled, color=darkturquoise];
"Giraf_load" -> "Util";
"Giraf_load" -> "Server_comm";
"Giraf_load" -> "Giraf_clients";
"Giraf_search" [style=filled, color=darkturquoise];
"Giraf_search" -> "Util";
"Giraf_search" -> "Ir";
"Giraf_search" -> "Giraf_clients";
"Giraf_search" -> "Gi";
"Girafd" [style=filled, color=darkturquoise];
"Girafd" -> "Util";
"Girafd" -> "Server_core";
"Girafd" -> "Load_data";
"Interface" [style=filled, color=darkturquoise];
"Interface" -> "Util";
"Interface" -> "Sql";
"Interface" -> "Refset";
"Interface" -> "Prep_struct";
"Ir" [style=filled, color=darkturquoise];
"Ir" -> "Util";
"Ir" -> "Sql";
"Ir" -> "Refset";
"Ir" -> "Patom";
"Ir" -> "Interface";
"Ir" -> "Gi";
"Label_cluster" [style=filled, color=darkturquoise];
"Label_cluster" -> "Util";
"Label_cluster" -> "Sql";
"Label_cmotif" [style=filled, color=darkturquoise];
"Label_cmotif" -> "Util";
"Label_cmotif" -> "Sql";
"Load_blast" [style=filled, color=darkturquoise];
"Load_blast" -> "Util";
"Load_blast" -> "Sql";
"Load_data" [style=filled, color=darkturquoise];
"Load_data" -> "Util";
"Load_data" -> "Sql";
"Load_data" -> "Refset";
"Load_data" -> "Prep_struct";
"Load_data" -> "Patom";
"Load_data" -> "Interface";
"Load_data" -> "Cmp_obj";
"Load_data" -> "Annot";
"Make_gi_query" [style=filled, color=darkturquoise];
"Make_gi_query" -> "Util";
"Make_gi_query" -> "Gi";
"Patom" [style=filled, color=darkturquoise];
"Patom" -> "Util";
"Patom" -> "Sql";
"Patom" -> "Refset";
"Patom" -> "Interface";
"Prep_struct" [style=filled, color=darkturquoise];
"Prep_struct" -> "Util";
"Prepin" [style=filled, color=darkturquoise];
"Prepin" -> "Util";
"Prepin" -> "Refset";
"Prepin" -> "Prep_struct";
"Refset" [style=filled, color=darkturquoise];
"Refset" -> "Util";
"Refset" -> "Sql";
"Save_ali" [style=filled, color=darkturquoise];
"Save_ali" -> "Util";
"Save_ali" -> "Ir";
"Save_ali" -> "Interface";
"Save_results" [style=filled, color=darkturquoise];
"Save_results" -> "Util";
"Save_results" -> "Server_comm";
"Save_results" -> "Save_ali";
"Save_results" -> "Ir";
"Save_results" -> "Interface";
"Save_results" -> "Dock";
"Seq_pair_histo" [style=filled, color=darkturquoise];
"Server_comm" [style=filled, color=darkturquoise];
"Server_comm" -> "Util";
"Server_comm" -> "Sql";
"Server_comm" -> "Refset";
"Server_comm" -> "Load_data";
"Server_comm" -> "Ir";
"Server_comm" -> "Interface";
"Server_comm" -> "Gi";
"Server_comm" -> "Dock";
"Server_connection" [style=filled, color=darkturquoise];
"Server_core" [style=filled, color=darkturquoise];
"Server_core" -> "Util";
"Server_core" -> "Server_comm";
"Server_core" -> "Save_ali";
"Server_core" -> "Load_data";
"Server_core" -> "Ir";
"Server_core" -> "Interface";
"Server_core" -> "Gi";
"Split_list" [style=filled, color=darkturquoise];
"Sql" [style=filled, color=darkturquoise];
"Test" [style=filled, color=darkturquoise];
"Test" -> "Util";
"Test" -> "Sql";
"Test_client" [style=filled, color=darkturquoise];
"Test_client" -> "Server_comm";
"Test_server" [style=filled, color=darkturquoise];
"Util" [style=filled, color=darkturquoise];
"Util" -> "Server_connection";
}
